,target_size,f1,f2,k,i,total_multiplications,configuration_mismatch
0,1000,1,1,2,11,968,0.032
1,1000,1,1,5,4,800,0.2
2,1000,1,1,7,3,882,0.118
3,1000,1,2,2,9,972,0.028
4,1000,1,2,5,4,1200,0.2
5,1000,1,2,7,3,1323,0.323
6,1000,1,3,2,8,1024,0.024
7,1000,1,3,5,3,900,0.1
8,1000,1,3,7,3,1764,0.764
9,1000,1,4,2,7,980,0.02
10,1000,1,4,5,3,1125,0.125
11,1000,1,4,7,3,2205,1.205
12,1000,2,1,2,6,864,0.136
13,1000,2,1,5,3,1350,0.35
14,1000,2,1,7,3,2646,1.646
15,1000,2,2,2,6,1152,0.152
16,1000,2,2,5,3,1800,0.8
17,1000,2,2,7,3,3528,2.528
18,1000,2,3,2,5,1000,0.0
19,1000,2,3,5,3,2250,1.25
20,1000,2,3,7,3,4410,3.41
21,1000,2,4,2,5,1200,0.2
22,1000,2,4,5,3,2700,1.7
23,1000,2,4,7,3,5292,4.292
24,1000,3,1,2,5,1200,0.2
25,1000,3,1,5,3,2700,1.7
26,1000,3,1,7,3,5292,4.292
27,1000,3,2,2,4,960,0.04
28,1000,3,2,5,3,3375,2.375
29,1000,3,2,7,3,6615,5.615
30,1000,3,3,2,4,1152,0.152
31,1000,3,3,5,3,4050,3.05
32,1000,3,3,7,3,7938,6.938
33,1000,3,4,2,3,756,0.244
34,1000,3,4,5,3,4725,3.725
35,1000,4,1,2,4,1280,0.28
36,1000,4,1,5,3,4500,3.5
37,1000,4,1,7,3,8820,7.82
38,1000,4,2,2,3,864,0.136
39,1000,4,2,5,3,5400,4.4
40,1000,4,3,2,3,1008,0.008
41,1000,4,3,5,3,6300,5.3
42,1000,4,4,2,3,1152,0.152
43,1000,4,4,5,3,7200,6.2
44,10000,1,1,2,35,9800,0.02
45,10000,1,1,5,14,9800,0.02
46,10000,1,1,7,10,9800,0.02
47,10000,1,2,2,29,10092,0.0092
48,10000,1,2,5,12,10800,0.08
49,10000,1,2,7,8,9408,0.0592
50,10000,1,3,2,25,10000,0.0
51,10000,1,3,5,10,10000,0.0
52,10000,1,3,7,7,9604,0.0396
53,10000,1,4,2,22,9680,0.032
54,10000,1,4,5,9,10125,0.0125
55,10000,1,4,7,6,8820,0.118
56,10000,2,1,2,20,9600,0.04
57,10000,2,1,5,8,9600,0.04
58,10000,2,1,7,6,10584,0.0584
59,10000,2,2,2,18,10368,0.0368
60,10000,2,2,5,7,9800,0.02
61,10000,2,2,7,5,9800,0.02
62,10000,2,3,2,16,10240,0.024
63,10000,2,3,5,6,9000,0.1
64,10000,2,3,7,4,7840,0.216
65,10000,2,4,2,14,9408,0.0592
66,10000,2,4,5,6,10800,0.08
67,10000,2,4,7,4,9408,0.0592
68,10000,3,1,2,14,9408,0.0592
69,10000,3,1,5,6,10800,0.08
70,10000,3,1,7,4,9408,0.0592
71,10000,3,2,2,13,10140,0.014
72,10000,3,2,5,5,9375,0.0625
73,10000,3,2,7,4,11760,0.176
74,10000,3,3,2,12,10368,0.0368
75,10000,3,3,5,5,11250,0.125
76,10000,3,3,7,3,7938,0.2062
77,10000,3,4,2,11,10164,0.0164
78,10000,3,4,5,4,8400,0.16
79,10000,3,4,7,3,9261,0.0739
80,10000,4,1,2,11,9680,0.032
81,10000,4,1,5,4,8000,0.2
82,10000,4,1,7,3,8820,0.118
83,10000,4,2,2,10,9600,0.04
84,10000,4,2,5,4,9600,0.04
85,10000,4,2,7,3,10584,0.0584
86,10000,4,3,2,9,9072,0.0928
87,10000,4,3,5,4,11200,0.12
88,10000,4,3,7,3,12348,0.2348
89,10000,4,4,2,9,10368,0.0368
90,10000,4,4,5,4,12800,0.28
91,10000,4,4,7,3,14112,0.4112
92,1000000,1,1,2,354,1002528,0.002528
93,1000000,1,1,5,141,994050,0.00595
94,1000000,1,1,7,101,999698,0.000302
95,1000000,1,2,2,289,1002252,0.002252
96,1000000,1,2,5,115,991875,0.008125
97,1000000,1,2,7,82,988428,0.011572
98,1000000,1,3,2,250,1000000,0.0
99,1000000,1,3,5,100,1000000,0.0
100,1000000,1,3,7,71,988036,0.011964
101,1000000,1,4,2,224,1003520,0.00352
102,1000000,1,4,5,89,990125,0.009875
103,1000000,1,4,7,64,1003520,0.00352
104,1000000,2,1,2,204,998784,0.001216
105,1000000,2,1,5,82,1008600,0.0086
106,1000000,2,1,7,58,989016,0.010984
107,1000000,2,2,2,177,1002528,0.002528
108,1000000,2,2,5,71,1008200,0.0082
109,1000000,2,2,7,51,1019592,0.019592
110,1000000,2,3,2,158,998560,0.00144
111,1000000,2,3,5,63,992250,0.00775
112,1000000,2,3,7,45,992250,0.00775
113,1000000,2,4,2,144,995328,0.004672
114,1000000,2,4,5,58,1009200,0.0092
115,1000000,2,4,7,41,988428,0.011572
116,1000000,3,1,2,144,995328,0.004672
117,1000000,3,1,5,58,1009200,0.0092
118,1000000,3,1,7,41,988428,0.011572
119,1000000,3,2,2,129,998460,0.00154
120,1000000,3,2,5,52,1014000,0.014
121,1000000,3,2,7,37,1006215,0.006215
122,1000000,3,3,2,118,1002528,0.002528
123,1000000,3,3,5,47,994050,0.00595
124,1000000,3,3,7,34,1019592,0.019592
125,1000000,3,4,2,109,998004,0.001996
126,1000000,3,4,5,44,1016400,0.0164
127,1000000,3,4,7,31,988869,0.011131
128,1000000,4,1,2,112,1003520,0.00352
129,1000000,4,1,5,45,1012500,0.0125
130,1000000,4,1,7,32,1003520,0.00352
131,1000000,4,2,2,102,998784,0.001216
132,1000000,4,2,5,41,1008600,0.0086
133,1000000,4,2,7,29,989016,0.010984
134,1000000,4,3,2,94,989632,0.010368
135,1000000,4,3,5,38,1010800,0.0108
136,1000000,4,3,7,27,1000188,0.000188
137,1000000,4,4,2,88,991232,0.008768
138,1000000,4,4,5,35,980000,0.02
139,1000000,4,4,7,25,980000,0.02
140,10000000,1,1,2,1118,9999392,6.08e-05
141,10000000,1,1,5,447,9990450,0.000955
142,10000000,1,1,7,319,9972578,0.0027422
143,10000000,1,2,2,913,10002828,0.0002828
144,10000000,1,2,5,365,9991875,0.0008125
145,10000000,1,2,7,261,10013787,0.0013787
146,10000000,1,3,2,791,10010896,0.0010896
147,10000000,1,3,5,316,9985600,0.00144
148,10000000,1,3,7,226,10010896,0.0010896
149,10000000,1,4,2,707,9996980,0.000302
150,10000000,1,4,5,283,10011125,0.0011125
151,10000000,1,4,7,202,9996980,0.000302
152,10000000,2,1,2,645,9984600,0.00154
153,10000000,2,1,5,258,9984600,0.00154
154,10000000,2,1,7,184,9953664,0.0046336
155,10000000,2,2,2,559,9999392,6.08e-05
156,10000000,2,2,5,224,10035200,0.00352
157,10000000,2,2,7,160,10035200,0.00352
158,10000000,2,3,2,500,10000000,0.0
159,10000000,2,3,5,200,10000000,0.0
160,10000000,2,3,7,143,10020010,0.002001
161,10000000,2,4,2,456,9980928,0.0019072
162,10000000,2,4,5,183,10046700,0.00467
163,10000000,2,4,7,130,9937200,0.00628
164,10000000,3,1,2,456,9980928,0.0019072
165,10000000,3,1,5,183,10046700,0.00467
166,10000000,3,1,7,130,9937200,0.00628
167,10000000,3,2,2,408,9987840,0.001216
168,10000000,3,2,5,163,9963375,0.0036625
169,10000000,3,2,7,117,10061415,0.0061415
170,10000000,3,3,2,373,10017288,0.0017288
171,10000000,3,3,5,149,9990450,0.000955
172,10000000,3,3,7,106,9910152,0.0089848
173,10000000,3,4,2,345,9998100,0.00019
174,10000000,3,4,5,138,9998100,0.00019
175,10000000,3,4,7,99,10085229,0.0085229
176,10000000,4,1,2,354,10025280,0.002528
177,10000000,4,1,5,141,9940500,0.00595
178,10000000,4,1,7,101,9996980,0.000302
179,10000000,4,2,2,323,10015584,0.0015584
180,10000000,4,2,5,129,9984600,0.00154
181,10000000,4,2,7,92,9953664,0.0046336
182,10000000,4,3,2,299,10012912,0.0012912
183,10000000,4,3,5,120,10080000,0.008
184,10000000,4,3,7,85,9912700,0.00873
185,10000000,4,4,2,280,10035200,0.00352
186,10000000,4,4,5,112,10035200,0.00352
187,10000000,4,4,7,80,10035200,0.00352
188,100000000,1,1,2,3536,100026368,0.00026368
189,100000000,1,1,5,1414,99969800,0.000302
190,100000000,1,1,7,1010,99969800,0.000302
191,100000000,1,2,2,2887,100017228,0.00017228
192,100000000,1,2,5,1155,100051875,0.00051875
193,100000000,1,2,7,825,100051875,0.00051875
194,100000000,1,3,2,2500,100000000,0.0
195,100000000,1,3,5,1000,100000000,0.0
196,100000000,1,3,7,714,99920016,0.00079984
197,100000000,1,4,2,2236,99993920,6.08e-05
198,100000000,1,4,5,894,99904500,0.000955
199,100000000,1,4,7,639,100038645,0.00038645
200,100000000,2,1,2,2041,99976344,0.00023656
201,100000000,2,1,5,816,99878400,0.001216
202,100000000,2,1,7,583,99927366,0.00072634
203,100000000,2,2,2,1768,100026368,0.00026368
204,100000000,2,2,5,707,99969800,0.000302
205,100000000,2,2,7,505,99969800,0.000302
206,100000000,2,3,2,1581,99982440,0.0001756
207,100000000,2,3,5,632,99856000,0.00144
208,100000000,2,3,7,452,100108960,0.0010896
209,100000000,2,4,2,1443,99947952,0.00052048
210,100000000,2,4,5,577,99878700,0.001213
211,100000000,2,4,7,412,99809472,0.00190528
212,100000000,3,1,2,1443,99947952,0.00052048
213,100000000,3,1,5,577,99878700,0.001213
214,100000000,3,1,7,412,99809472,0.00190528
215,100000000,3,2,2,1291,100000860,8.6e-06
216,100000000,3,2,5,516,99846000,0.00154
217,100000000,3,2,7,369,100078335,0.00078335
218,100000000,3,3,2,1179,100082952,0.00082952
219,100000000,3,3,5,471,99828450,0.0017155
220,100000000,3,3,7,337,100167858,0.00167858
221,100000000,3,4,2,1091,99983604,0.00016396
222,100000000,3,4,5,436,99800400,0.001996
223,100000000,3,4,7,312,100166976,0.00166976
224,100000000,4,1,2,1118,99993920,6.08e-05
225,100000000,4,1,5,447,99904500,0.000955
226,100000000,4,1,7,319,99725780,0.0027422
227,100000000,4,2,2,1021,100074336,0.00074336
228,100000000,4,2,5,408,99878400,0.001216
229,100000000,4,2,7,292,100270464,0.00270464
230,100000000,4,3,2,945,100018800,0.000188
231,100000000,4,3,5,378,100018800,0.000188
232,100000000,4,3,7,270,100018800,0.000188
233,100000000,4,4,2,884,100026368,0.00026368
234,100000000,4,4,5,354,100252800,0.002528
235,100000000,4,4,7,253,100366112,0.00366112
